,NDB_No,Shrt_Desc,Water_(g),Energ_Kcal,Protein_(g),Lipid_Tot_(g),Ash_(g),Carbohydrt_(g),Fiber_TD_(g),Sugar_Tot_(g),Calcium_(mg),Iron_(mg),Magnesium_(mg),Phosphorus_(mg),Potassium_(mg),Sodium_(mg),Zinc_(mg),Copper_mg),Manganese_(mg),Selenium_(æg),Vit_C_(mg),Thiamin_(mg),Riboflavin_(mg),Niacin_(mg),Panto_Acid_mg),Vit_B6_(mg),Folate_Tot_(æg),Folic_Acid_(æg),Food_Folate_(æg),Folate_DFE_(æg),Choline_Tot_ (mg),Vit_B12_(æg),Vit_A_IU,Vit_A_RAE,Retinol_(æg),Alpha_Carot_(æg),Beta_Carot_(æg),Beta_Crypt_(æg),Lycopene_(æg),Lut+Zea_ (æg),Vit_E_(mg),Vit_D_æg,Vit_D_IU,Vit_K_(æg),FA_Sat_(g),FA_Mono_(g),FA_Poly_(g),Cholestrl_(mg),GmWt_1,GmWt_Desc1,GmWt_2,GmWt_Desc2,Refuse_Pct,MicroNutrientScore,Iron_(mg)_Density,Fiber_TD_(g)_Density,Sugar_Tot_(g)_Density,Calcium_(mg)_Density,Magnesium_(mg)_Density,Potassium_(mg)_Density,Sodium_(mg)_Density,Vit_C_(mg)_Density,Folate_Tot_(æg)_Density,Vit_A_RAE_Density,Vit_E_(mg)_Density,Vit_D_æg_Density,NutrientsGt0.5,NutrientsGt0.75,NutrientsGt1,NutrientsGt2,Grade,Fat_Cal_%,Prot_Cal_%,Carb_Cal_%,Total_Cal_%,Sugar_Cal_%,Cluster
3634,11993,"MUSHROOMS,MAITAKE,RAW",90.37,31,1.94,0.19,0.53,6.97,2.7,2.07,1.0,0.3,10.0,74.0,204.0,1.0,0.75,0.252,0.059000000000000004,2.2,0.0,0.146,0.242,6.585,0.27,0.055999999999999994,21.0,0.0,21.0,21.0,51.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,28.1,1123.0,0.0,0.03,0.03,0.09,0.0,70.0,"1 cup, diced",1.1,"1 piece, whole",0.0,2.4911197004178254,2.4193548387096775,4.584040747028863,2.782258064516129,0.06451612903225806,1.6129032258064517,2.8002745367192863,0.04301075268817204,0.0,3.3870967741935485,0.0,0.04301075268817204,120.86021505376345,6,6,6,5,4,0.055161290322580644,0.2503225806451613,0.5509677419354838,0.8564516129032258,0.2670967741935484,3
3637,11998,"MUSHROOMS,PORTABELLA,EXPOSED TO UV LT,RAW",92.82,22,2.11,0.35,0.85,3.87,1.3,2.5,3.0,0.31,10.0,108.0,364.0,9.0,0.53,0.28600000000000003,0.069,18.6,0.0,0.059000000000000004,0.13,4.494,1.14,0.14800000000000002,28.0,0.0,28.0,28.0,21.2,0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,11.2,446.0,0.0,0.06,0.02,0.11699999999999999,0.0,86.0,"1 cup, diced",84.0,"1 piece, whole",3.0,3.2703697105432825,3.522727272727273,3.1100478468899526,4.734848484848485,0.27272727272727276,2.272727272727273,7.040618955512573,0.5454545454545455,0.0,6.363636363636364,0.0,0.12121212121212122,67.87878787878788,6,6,6,6,4,0.1431818181818182,0.3836363636363636,0.46727272727272734,0.9940909090909091,0.45454545454545453,3
3583,11939,"MUSHROOMS,PORTABELLA,EXPOSED TO UV LT,GRILLED",90.66,29,3.28,0.58,1.05,4.44,2.2,2.26,3.0,0.4,13.0,135.0,437.0,11.0,0.65,0.389,0.067,21.9,0.0,0.07200000000000001,0.40299999999999997,6.255,1.262,0.122,19.0,0.0,19.0,0.0,32.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.1,524.0,0.0,0.037000000000000005,0.038,0.695,0.0,121.0,"1 cup, sliced",0.0,0,0.0,2.9577480016990387,3.4482758620689657,3.992740471869329,3.247126436781609,0.20689655172413793,2.2413793103448274,6.412325752017608,0.5057471264367815,0.0,3.275862068965517,0.0,0.0,60.22988505747126,6,6,6,6,4,0.18,0.45241379310344826,0.30896551724137933,0.9413793103448276,0.31172413793103443,3
701,4589,"FISH OIL,COD LIVER",0.0,902,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100000.0,30000.0,30000.0,0.0,0.0,0.0,0.0,0.0,0.0,250.0,10000.0,0.0,22.608,46.711000000000006,22.541,570.0,4.0,1 tsp,13.6,1 tbsp,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.90983000739098,0.0,36.95491500369549,2,2,2,2,2,0.9977827050997783,0.0,0.0,0.9977827050997783,0.0,6
4462,15008,"CARP,RAW",76.31,127,17.83,5.6,1.46,0.0,0.0,0.0,41.0,1.24,29.0,415.0,333.0,49.0,1.48,0.057,0.042,12.6,1.6,0.115,0.055,1.64,0.75,0.19,15.0,0.0,15.0,15.0,65.0,1.53,30.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.63,24.7,988.0,0.1,1.083,2.3280000000000003,1.431,66.0,85.0,3 oz,218.0,1 fillet,0.0,1.703352506468606,2.440944881889764,0.0,0.0,0.6456692913385826,1.141732283464567,1.1157647847210588,0.5144356955380577,0.2799650043744532,0.5905511811023622,0.15748031496062992,0.6614173228346457,25.93175853018373,7,4,4,2,3,0.3968503937007874,0.5615748031496063,0.0,0.9584251968503936,0.0,6
3024,11240,"MUSHROOMS,MOREL,RAW",89.61,31,3.12,0.57,1.58,5.1,2.8,0.6,43.0,12.18,19.0,194.0,411.0,21.0,2.03,0.625,0.5870000000000001,2.2,0.0,0.069,0.205,2.252,0.44,0.136,9.0,0.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.1,206.0,0.0,0.065,0.052000000000000005,0.433,0.0,66.0,1 cup,12.9,1 piece,0.0,3.7685872195932526,98.2258064516129,4.753820033955857,0.8064516129032258,2.7741935483870965,3.064516129032258,5.641729581331503,0.9032258064516129,0.0,1.4516129032258065,0.0,0.0,21.93548387096774,7,7,7,6,4,0.16548387096774192,0.40258064516129033,0.2967741935483871,0.8648387096774194,0.07741935483870968,0
4492,15038,"HALIBUT,GREENLAND,RAW",70.27,186,14.37,13.84,1.0,0.0,0.0,0.0,3.0,0.66,26.0,164.0,268.0,80.0,0.4,0.03,0.012,36.5,0.0,0.06,0.08,1.5,0.25,0.42,1.0,0.0,1.0,1.0,61.8,1.0,47.0,14.0,14.0,0.0,0.0,0.0,0.0,0.0,0.73,27.4,1097.0,0.1,2.419,8.378,1.367,46.0,85.0,3 oz,204.0,.5 fillet,0.0,1.2948854825999645,0.8870967741935485,0.0,0.0,0.03225806451612903,0.6989247311827957,0.6131320064058567,0.5734767025089607,0.0,0.026881720430107527,0.16726403823178015,0.5232974910394265,19.6415770609319,5,2,1,1,2,0.6696774193548387,0.3090322580645161,0.0,0.9787096774193549,0.0,6
4531,15077,"SALMON,CHINOOK,SMOKED",72.0,117,18.28,4.32,2.62,0.0,0.0,0.0,11.0,0.85,18.0,164.0,175.0,672.0,0.31,0.23,0.017,32.4,0.0,0.023,0.10099999999999999,4.72,0.87,0.278,2.0,0.0,2.0,2.0,89.0,3.26,87.0,26.0,26.0,0.0,0.0,0.0,0.0,0.0,1.35,17.1,685.0,0.1,0.929,2.023,0.995,23.0,28.0,"1 oz, boneless",85.0,3 oz,0.0,1.552774241781334,1.816239316239316,0.0,0.0,0.188034188034188,0.7692307692307692,0.6364793598836151,7.658119658119658,0.0,0.08547008547008547,0.49382716049382713,1.5384615384615385,19.48717948717949,5,4,3,1,3,0.3323076923076923,0.624957264957265,0.0,0.9572649572649573,0.0,6
3023,11239,"MUSHROOMS,CHANTERELLE,RAW",89.85,38,1.49,0.53,1.26,6.86,3.8,1.16,15.0,3.47,13.0,57.0,506.0,9.0,0.71,0.353,0.28600000000000003,2.2,0.0,0.015,0.215,4.085,1.075,0.044000000000000004,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.3,212.0,0.0,0.0,0.0,0.0,0.0,54.0,1 cup,5.4,1 piece,0.0,3.3692609182530795,22.828947368421055,5.263157894736842,1.2719298245614035,0.7894736842105263,1.710526315789474,5.666293393057111,0.31578947368421056,0.0,0.2631578947368421,0.0,0.0,18.596491228070175,6,6,5,4,4,0.1255263157894737,0.1568421052631579,0.3221052631578948,0.6044736842105264,0.12210526315789473,3
4705,15264,"SALMON,SOCKEYE,CND,DRND SOL,WO/ SKN & BONES",67.78,158,26.33,5.87,1.89,0.0,0.0,0.0,37.0,0.48,24.0,236.0,312.0,386.0,0.58,0.07,0.011000000000000001,34.6,0.0,0.033,0.214,7.689,0.0,0.12,4.0,0.0,4.0,4.0,83.3,5.54,187.0,56.0,56.0,0.0,0.0,0.0,0.0,0.0,2.09,21.5,859.0,0.1,1.2109999999999999,1.925,1.551,66.0,85.0,3 oz,247.0,"1 can, drained solids, bone and skin removed",0.0,1.5505551066822276,0.7594936708860759,0.0,0.0,0.46835443037974683,0.7594936708860759,0.8402908699165095,3.257383966244726,0.0,0.12658227848101267,0.7876230661040787,1.7637130801687764,18.143459915611814,6,6,2,1,3,0.33436708860759495,0.6665822784810126,0.0,1.0009493670886076,0.0,6
4464,15010,"CATFISH,CHANNEL,WILD,RAW",80.36,95,16.38,2.82,0.96,0.0,0.0,0.0,14.0,0.3,23.0,209.0,358.0,43.0,0.51,0.034,0.025,12.6,0.7,0.21,0.07200000000000001,1.9069999999999998,0.765,0.11599999999999999,10.0,0.0,10.0,10.0,0.0,2.23,50.0,15.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,12.5,500.0,0.0,0.722,0.8440000000000001,0.865,58.0,85.0,3 oz,159.0,1 fillet,0.0,1.4939255941271619,0.7894736842105263,0.0,0.0,0.2947368421052632,1.2105263157894737,1.6035834266517357,0.6035087719298246,0.16374269005847952,0.5263157894736842,0.3508771929824561,0.0,17.54385964912281,5,4,3,1,3,0.2671578947368421,0.6896842105263158,0.0,0.9568421052631579,0.0,6
4479,15025,"EEL,MIXED SPECIES,RAW",68.26,184,18.44,11.66,1.41,0.0,0.0,0.0,20.0,0.5,20.0,216.0,272.0,51.0,1.62,0.023,0.035,6.5,1.8,0.15,0.04,3.5,0.24,0.067,15.0,0.0,15.0,15.0,65.0,3.0,3477.0,1043.0,1043.0,0.0,0.0,0.0,0.0,0.0,4.0,23.3,932.0,0.0,2.358,7.19,0.9470000000000001,126.0,85.0,3 oz,204.0,1 fillet,0.0,2.559281529448042,0.6793478260869565,0.0,0.0,0.2173913043478261,0.5434782608695653,0.6290471785383904,0.3695652173913044,0.2173913043478261,0.4076086956521739,12.596618357487923,2.898550724637681,16.884057971014496,6,3,3,3,4,0.5703260869565218,0.4008695652173913,0.0,0.9711956521739131,0.0,6
4541,15087,"FISH,SALMON,SOCKEYE,CND,DRND SOL",68.07,167,23.59,7.39,2.47,0.0,0.0,0.0,232.0,0.65,31.0,338.0,314.0,408.0,0.84,0.07200000000000001,0.028999999999999998,34.3,0.0,0.032,0.212,7.621,0.535,0.11900000000000001,4.0,0.0,4.0,4.0,82.6,5.5,184.0,55.0,55.0,0.0,0.0,0.0,0.0,0.0,2.07,21.0,841.0,0.1,1.44,2.494,1.7830000000000001,79.0,85.0,3 oz,337.0,1 can,0.0,1.7984067326340223,0.9730538922155688,0.0,0.0,2.7784431137724552,0.9281437125748503,0.8001019238119506,3.2574850299401197,0.0,0.11976047904191617,0.7318695941450432,1.6526946107784428,16.766467065868262,7,6,3,2,3,0.39826347305389215,0.5650299401197605,0.0,0.9632934131736526,0.0,6
4701,15253,"SALMON,SOCKEYE,CND,TOTAL CAN CONTENTS",71.07,153,20.63,7.17,2.45,0.0,0.0,0.0,198.0,0.57,30.0,321.0,329.0,433.0,0.67,0.061,0.024,30.1,0.0,0.02,0.2,6.0,0.0,0.33,0.0,0.0,3.0,3.0,74.8,0.4,129.0,39.0,39.0,0.0,0.0,0.0,0.0,0.0,1.88,19.0,761.0,0.1,1.46,2.471,1.744,67.0,85.0,3 oz,417.0,"1 can, total can contents",0.0,1.7619825708061,0.9313725490196078,0.0,0.0,2.588235294117647,0.9803921568627451,0.9150326797385622,3.7734204793028323,0.0,0.0,0.5664488017429194,1.6383442265795205,16.55773420479303,7,6,3,2,3,0.42176470588235293,0.5393464052287581,0.0,0.961111111111111,0.0,6
4582,15131,"WHITEFISH,MXD SP,SMOKED",70.83,108,23.4,0.93,5.06,0.0,0.0,0.0,18.0,0.5,23.0,132.0,423.0,1019.0,0.49,0.315,0.034,13.5,0.0,0.032,0.10099999999999999,2.4,0.10400000000000001,0.389,7.0,0.0,7.0,7.0,95.0,3.26,190.0,57.0,57.0,0.0,0.0,0.0,0.0,0.0,0.21,12.8,512.0,0.1,0.228,0.278,0.293,33.0,136.0,"1 cup, cooked",28.35,"1 oz, boneless",0.0,1.5978395061728397,1.1574074074074074,0.0,0.0,0.3333333333333333,1.0648148148148149,1.6666666666666665,12.580246913580247,0.0,0.3240740740740741,1.1728395061728396,0.25925925925925924,15.80246913580247,5,5,5,1,3,0.07750000000000001,0.8666666666666666,0.0,0.9441666666666666,0.0,6
4691,15241,"TROUT,RAINBOW,FARMED,CKD,DRY HEAT",68.72,168,23.8,7.38,1.44,0.0,0.0,0.0,30.0,0.36,30.0,270.0,450.0,61.0,0.54,0.055,0.013000000000000001,28.1,2.9,0.14300000000000002,0.107,6.646,1.99,0.386,12.0,0.0,12.0,12.0,77.6,4.11,301.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,2.79,19.0,759.0,0.1,1.651,2.363,1.7990000000000002,70.0,71.0,1 fillet,85.0,3 oz,0.0,1.7203309692671396,0.5357142857142857,0.0,0.0,0.3571428571428571,0.8928571428571428,1.1398176291793312,0.4841269841269841,0.38359788359788355,0.3571428571428571,1.3227513227513226,2.214285714285714,15.079365079365077,6,5,4,2,3,0.39535714285714285,0.5666666666666667,0.0,0.9620238095238095,0.0,6
4690,15240,"TROUT,RAINBOW,FARMED,RAW",73.8,141,19.94,6.18,1.21,0.0,0.0,0.0,25.0,0.31,25.0,226.0,377.0,51.0,0.45,0.046,0.011000000000000001,23.6,2.9,0.12,0.09,5.567,1.6669999999999998,0.34,11.0,0.0,11.0,11.0,65.0,4.3,280.0,84.0,84.0,0.0,0.0,0.0,0.0,0.0,2.34,15.9,635.0,0.1,1.383,1.979,1.507,59.0,79.0,1 fillet,85.0,3 oz,0.0,1.731231661720571,0.5496453900709221,0.0,0.0,0.35460992907801425,0.8865248226950355,1.1377697298928626,0.4822695035460994,0.45705279747832944,0.39007092198581567,1.3238770685579198,2.2127659574468086,15.035460992907804,6,5,4,2,3,0.394468085106383,0.5656737588652483,0.0,0.9601418439716313,0.0,6
4538,15084,"FISH,SALMON,PINK,CND,TOTAL CAN CONTENTS",74.04,129,19.68,4.97,2.4,0.0,0.0,0.0,215.0,0.64,30.0,337.0,344.0,403.0,0.76,0.069,0.024,33.2,0.0,0.023,0.18600000000000003,6.5360000000000005,0.55,0.3,15.0,0.0,15.0,15.0,87.8,4.4,57.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.64,13.7,547.0,0.5,0.862,1.205,1.42,55.0,85.0,3 oz,411.0,1 can,0.0,1.840693092894973,1.2403100775193798,0.0,0.0,3.333333333333333,1.1627906976744184,1.1347517730496453,4.165374677002584,0.0,0.5813953488372092,0.29285099052540914,0.6614987080103358,14.160206718346252,7,5,5,2,3,0.3467441860465116,0.6102325581395349,0.0,0.9569767441860465,0.0,6
4702,15260,"FISH,SALMON,PINK,CND,DRND SOL",70.71,138,23.1,5.02,2.5,0.0,0.0,0.0,283.0,0.77,32.0,379.0,333.0,381.0,0.96,0.08199999999999999,0.031,39.5,0.0,0.027000000000000003,0.20199999999999999,7.409,0.563,0.105,4.0,0.0,4.0,4.0,87.8,4.95,65.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,1.28,14.5,580.0,0.1,0.895,1.2109999999999999,1.507,83.0,85.0,3 oz,315.0,"1 can, drained solids (total)",0.0,1.938632781717888,1.394927536231884,0.0,0.0,4.101449275362318,1.1594202898550723,1.0268270120259018,3.681159420289855,0.0,0.14492753623188404,0.322061191626409,1.2367149758454106,14.00966183574879,6,6,6,2,3,0.32739130434782604,0.6695652173913044,0.0,0.9969565217391304,0.0,6
4706,15265,"FISH,SALMON,PINK,CND,DRND SOL,WO/ SKN & BONES",70.63,136,24.62,4.21,1.9,0.0,0.0,0.0,60.0,0.57,24.0,253.0,326.0,378.0,0.65,0.077,0.011000000000000001,39.6,0.0,0.027000000000000003,0.203,7.43,0.0,0.105,4.0,0.0,4.0,4.0,88.0,4.96,66.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,1.28,14.1,563.0,0.1,0.7490000000000001,0.971,1.298,83.0,85.0,3 oz,242.0,"1 can, drained solids, bone and skin removed",0.0,1.5561283201223752,1.0477941176470587,0.0,0.0,0.8823529411764705,0.8823529411764705,1.0200250312891113,3.705882352941176,0.0,0.14705882352941177,0.32679738562091504,1.2549019607843135,13.823529411764705,6,6,4,1,3,0.2786029411764706,0.7241176470588235,0.0,1.002720588235294,0.0,6
4555,15101,"SNAPPER,MIXED SPECIES,RAW",76.87,100,20.51,1.34,1.31,0.0,0.0,0.0,32.0,0.18,32.0,198.0,417.0,64.0,0.36,0.027999999999999997,0.013000000000000001,38.2,1.6,0.046,0.003,0.284,0.75,0.4,5.0,0.0,5.0,5.0,65.0,3.0,106.0,32.0,32.0,0.0,0.0,0.0,0.0,0.0,0.96,10.2,408.0,0.1,0.285,0.251,0.45899999999999996,37.0,85.0,3 oz,218.0,1 fillet,0.0,1.706113475177305,0.44999999999999996,0.0,0.0,0.64,1.5999999999999999,1.7744680851063828,0.8533333333333333,0.3555555555555555,0.25,0.711111111111111,1.28,13.599999999999998,6,4,4,1,3,0.1206,0.8204,0.0,0.9410000000000001,0.0,6
4558,15104,"STURGEON,MXD SP,RAW",76.55,105,16.14,4.04,1.1,0.0,0.0,0.0,13.0,0.7,35.0,211.0,284.0,54.0,0.42,0.040999999999999995,0.025,12.6,0.0,0.07,0.07,8.3,0.75,0.2,15.0,0.0,15.0,15.0,56.0,2.2,700.0,210.0,210.0,0.0,0.0,0.0,0.0,0.0,0.5,10.3,412.0,0.1,0.915,1.939,0.69,60.0,85.0,3 oz,0.0,0,0.0,2.0525565687267813,1.6666666666666665,0.0,0.0,0.24761904761904763,1.6666666666666665,1.1509625126646403,0.6857142857142857,0.0,0.7142857142857143,4.444444444444445,0.6349206349206349,13.07936507936508,7,5,5,2,4,0.3462857142857143,0.6148571428571429,0.0,0.9611428571428572,0.0,6
4564,15110,"SWORDFISH,RAW",73.38,144,19.66,6.65,1.44,0.0,0.0,0.0,5.0,0.38,29.0,255.0,418.0,81.0,0.66,0.039,0.011000000000000001,57.4,0.0,0.075,0.053,7.76,0.35,0.5429999999999999,2.0,0.0,2.0,2.0,65.0,1.7,120.0,36.0,36.0,0.0,0.0,0.0,0.0,0.0,2.02,13.9,558.0,0.1,1.6019999999999999,2.971,1.147,66.0,85.0,3 oz,136.0,"1 piece,  (4-1/2"" x 2-1/8"" x 7/8"")",0.0,1.5466706067769898,0.6597222222222223,0.0,0.0,0.06944444444444445,1.0069444444444444,1.2352245862884161,0.75,0.0,0.06944444444444445,0.5555555555555556,1.8703703703703705,12.87037037037037,6,4,4,1,3,0.415625,0.5461111111111111,0.0,0.9617361111111111,0.0,6
4565,15111,"SWORDFISH,COOKED,DRY HEAT",68.26,172,23.45,7.93,1.71,0.0,0.0,0.0,6.0,0.45,35.0,304.0,499.0,97.0,0.78,0.046,0.013000000000000001,68.5,0.0,0.08900000000000001,0.063,9.254,0.41700000000000004,0.615,2.0,0.0,2.0,2.0,77.5,1.62,129.0,43.0,43.0,0.0,0.0,0.0,0.0,0.0,2.41,16.6,666.0,0.1,1.911,3.5439999999999996,1.368,78.0,85.0,3 oz,106.0,1 piece,0.0,1.5457728572213976,0.6540697674418605,0.0,0.0,0.06976744186046513,1.0174418604651163,1.2345373577436913,0.751937984496124,0.0,0.058139534883720936,0.5555555555555556,1.868217054263566,12.868217054263567,6,4,4,1,3,0.41494186046511633,0.5453488372093023,0.0,0.9602906976744185,0.0,6
