,NDB_No,Shrt_Desc,Water_(g),Energ_Kcal,Protein_(g),Lipid_Tot_(g),Ash_(g),Carbohydrt_(g),Fiber_TD_(g),Sugar_Tot_(g),Calcium_(mg),Iron_(mg),Magnesium_(mg),Phosphorus_(mg),Potassium_(mg),Sodium_(mg),Zinc_(mg),Copper_mg),Manganese_(mg),Selenium_(æg),Vit_C_(mg),Thiamin_(mg),Riboflavin_(mg),Niacin_(mg),Panto_Acid_mg),Vit_B6_(mg),Folate_Tot_(æg),Folic_Acid_(æg),Food_Folate_(æg),Folate_DFE_(æg),Choline_Tot_ (mg),Vit_B12_(æg),Vit_A_IU,Vit_A_RAE,Retinol_(æg),Alpha_Carot_(æg),Beta_Carot_(æg),Beta_Crypt_(æg),Lycopene_(æg),Lut+Zea_ (æg),Vit_E_(mg),Vit_D_æg,Vit_D_IU,Vit_K_(æg),FA_Sat_(g),FA_Mono_(g),FA_Poly_(g),Cholestrl_(mg),GmWt_1,GmWt_Desc1,GmWt_2,GmWt_Desc2,Refuse_Pct,MicroNutrientScore,Iron_(mg)_Density,Fiber_TD_(g)_Density,Sugar_Tot_(g)_Density,Calcium_(mg)_Density,Magnesium_(mg)_Density,Potassium_(mg)_Density,Sodium_(mg)_Density,Vit_C_(mg)_Density,Folate_Tot_(æg)_Density,Vit_A_RAE_Density,Vit_E_(mg)_Density,Vit_D_æg_Density,NutrientsGt0.5,NutrientsGt0.75,NutrientsGt1,NutrientsGt2,Grade,Fat_Cal_%,Prot_Cal_%,Carb_Cal_%,Total_Cal_%,Sugar_Cal_%,Cluster
4559,15105,"STURGEON,MXD SP,CKD,DRY HEAT",69.94,135,20.7,5.18,1.41,0.0,0.0,0.0,17.0,0.9,45.0,271.0,364.0,69.0,0.54,0.053,0.03,16.2,0.0,0.08,0.09,10.1,0.87,0.23,17.0,0.0,17.0,17.0,70.0,2.5,875.0,263.0,263.0,0.0,0.0,0.0,0.0,0.0,0.63,12.9,515.0,0.1,1.173,2.4859999999999998,0.885,77.0,85.0,3 oz,136.0,"1 cup, cooked",0.0,2.031361527011645,1.6666666666666665,0.0,0.0,0.2518518518518518,1.6666666666666665,1.1473601260835302,0.6814814814814815,0.0,0.6296296296296297,4.329218106995884,0.6222222222222222,12.74074074074074,7,5,5,2,4,0.3453333333333333,0.6133333333333333,0.0,0.9586666666666666,0.0,6
8235,35181,"STEELHEAD TROUT,BLD,CND (ALASKA NATIVE)",70.59,159,21.11,8.26,1.24,0.0,0.0,0.0,30.0,0.64,25.0,249.0,365.0,118.0,0.57,0.057999999999999996,0.011000000000000001,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.79,65.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,2.15,15.1,604.0,0.0,1.53,2.2230000000000003,1.225,59.0,0.0,0,0.0,0,0.0,1.5229121132372838,1.0062893081761006,0.0,0.0,0.3773584905660377,0.7861635220125786,0.9768499933092466,0.9895178197064989,0.0,0.0,0.27952480782669464,1.8029350104821804,12.662473794549266,5,5,3,1,3,0.4675471698113208,0.5310691823899371,0.0,0.9986163522012579,0.0,6
4560,15106,"STURGEON,MXD SP,SMOKED",62.5,173,31.2,4.4,1.9,0.0,0.0,0.0,17.0,0.93,47.0,281.0,379.0,739.0,0.56,0.05,0.03,20.1,0.0,0.09,0.09,11.1,1.0,0.27,20.0,0.0,20.0,20.0,87.3,2.9,933.0,280.0,280.0,0.0,0.0,0.0,0.0,0.0,0.5,16.1,642.0,0.1,1.037,2.356,0.436,80.0,28.0,1 oz,85.0,3 oz,0.0,1.8391129968980173,1.3439306358381504,0.0,0.0,0.1965317919075145,1.3583815028901733,0.9322346574837044,5.695568400770713,0.0,0.5780346820809249,3.5966602440590885,0.3853564547206166,12.408477842003856,6,5,4,2,3,0.22890173410404624,0.7213872832369942,0.0,0.9502890173410404,0.0,6
4924,16272,"VITASOY USA NASOYA,LITE SILKEN TOFU",89.8,41,7.5,1.1,1.3,0.3,0.0,0.0,394.0,0.87,0.0,203.0,0.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.42,1913.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,5.26,3.8,153.0,0.0,0.2,0.1,0.7,0.0,91.0,.2 package,0.0,0,0.0,4.050813008130081,5.304878048780488,0.0,0.0,19.21951219512195,0.0,0.0,2.5691056910569103,0.0,0.0,5.203252032520325,17.105691056910565,12.35772357723577,5,5,5,5,4,0.24146341463414636,0.7317073170731707,0.029268292682926828,1.002439024390244,0.0,0
4581,15130,"WHITEFISH,MXD SP,RAW",72.77,134,19.09,5.86,1.12,0.0,0.0,0.0,26.0,0.37,33.0,270.0,317.0,51.0,0.99,0.07200000000000001,0.067,12.6,0.0,0.14,0.12,3.0,0.75,0.3,15.0,0.0,15.0,15.0,65.0,1.0,120.0,36.0,36.0,0.0,0.0,0.0,0.0,0.0,0.2,12.0,478.0,0.1,0.9059999999999999,1.996,2.149,60.0,85.0,3 oz,198.0,1 fillet,0.0,1.4672091669313008,0.6902985074626865,0.0,0.0,0.38805970149253727,1.2313432835820894,1.0066687837408699,0.5074626865671642,0.0,0.5597014925373134,0.5970149253731343,0.19900497512437812,11.940298507462687,6,3,3,1,3,0.39358208955223883,0.5698507462686567,0.0,0.9634328358208956,0.0,6
4537,15083,"SALMON,PINK,RAW",75.52,127,20.5,4.4,1.52,0.0,0.0,0.0,7.0,0.38,27.0,261.0,366.0,75.0,0.39,0.063,0.011000000000000001,31.4,0.0,0.08,0.105,7.995,1.03,0.611,4.0,0.0,4.0,4.0,94.6,4.15,117.0,35.0,35.0,0.0,0.0,0.0,0.0,0.0,0.4,10.9,435.0,0.4,0.81,1.348,0.8109999999999999,46.0,85.0,3 oz,159.0,.5 fillet,0.0,1.4337447180804528,0.7480314960629921,0.0,0.0,0.11023622047244094,1.062992125984252,1.226336069693416,0.7874015748031497,0.0,0.15748031496062992,0.6124234470691163,0.4199475065616798,11.443569553805775,5,3,3,1,3,0.31181102362204727,0.6456692913385826,0.0,0.9574803149606299,0.0,6
4662,15212,"SALMON,PINK,CKD,DRY HEAT",70.65,153,24.58,5.28,1.82,0.0,0.0,0.0,8.0,0.45,32.0,313.0,439.0,90.0,0.46,0.075,0.013000000000000001,37.6,0.0,0.091,0.126,9.588,1.235,0.696,5.0,0.0,5.0,5.0,113.4,4.73,126.0,42.0,42.0,0.0,0.0,0.0,0.0,0.0,0.48,13.0,522.0,0.5,0.971,1.617,0.973,55.0,85.0,3 oz,124.0,.5 fillet,0.0,1.4298312705696936,0.7352941176470589,0.0,0.0,0.10457516339869281,1.0457516339869282,1.2209706577666528,0.7843137254901961,0.0,0.16339869281045752,0.6100217864923748,0.41830065359477125,11.328976034858389,5,3,3,1,3,0.31058823529411766,0.6426143790849673,0.0,0.953202614379085,0.0,6
4526,15072,"ROE,MIXED SPECIES,RAW",67.73,143,22.32,6.42,1.37,1.5,0.0,0.0,22.0,0.6,20.0,402.0,221.0,91.0,1.0,0.1,0.01,40.3,16.0,0.24,0.74,1.8,1.0,0.16,80.0,0.0,80.0,80.0,335.4,10.0,299.0,90.0,90.0,0.0,0.0,0.0,0.0,214.0,7.0,12.1,484.0,0.2,1.456,1.661,2.656,374.0,14.0,1 tbsp,28.35,1 oz,0.0,2.5922597497065585,1.048951048951049,0.0,0.0,0.3076923076923077,0.6993006993006994,0.6576402321083173,0.8484848484848486,2.4864024864024867,2.7972027972027975,1.3986013986013988,6.526806526806528,11.282051282051283,8,6,6,4,4,0.4040559440559441,0.6243356643356643,0.04195804195804196,1.0703496503496504,0.0,6
8613,83110,"MACKEREL,SALTED",43.0,305,18.5,25.1,13.4,0.0,0.0,0.0,66.0,1.4,60.0,254.0,520.0,4450.0,1.1,0.1,0.0,73.4,0.0,0.02,0.19,3.3,0.0,0.41,15.0,0.0,15.0,15.0,101.6,12.0,157.0,47.0,47.0,0.0,0.0,0.0,0.0,0.0,2.38,25.2,1006.0,7.8,7.148,8.32,6.21,95.0,80.0,"1 piece,  (5-1/2"" x 1-1/2"" x 1/2"")",17.0,"1 cubic inch, boneless",0.0,1.4918211060729374,1.1475409836065573,0.0,0.0,0.43278688524590164,0.9836065573770492,0.7254970352284618,19.453551912568308,0.0,0.2459016393442623,0.3424408014571949,1.0404371584699452,11.01639344262295,5,4,3,1,3,0.7406557377049181,0.24262295081967214,0.0,0.9832786885245902,0.0,6
4697,15247,"SALMON,COHO,WILD,CKD,DRY HEAT",71.5,139,23.45,4.3,1.3,0.0,0.0,0.0,45.0,0.61,33.0,322.0,434.0,58.0,0.56,0.071,0.019,38.0,1.4,0.075,0.14,7.95,0.81,0.568,13.0,0.0,13.0,13.0,72.0,5.0,169.0,51.0,51.0,0.0,0.0,0.0,0.0,0.0,0.92,11.3,451.0,0.1,1.054,1.581,1.273,55.0,85.0,3 oz,178.0,.5 fillet,0.0,1.6649582461690222,1.0971223021582732,0.0,0.0,0.6474820143884892,1.1870503597122302,1.328639216286545,0.5563549160671463,0.22382094324540366,0.4676258992805755,0.8153477218225419,0.882494004796163,10.839328537170264,7,6,4,1,3,0.2784172661870503,0.6748201438848921,0.0,0.9532374100719424,0.0,6
4500,15046,"MACKEREL,ATLANTIC,RAW",63.55,205,18.6,13.89,1.35,0.0,0.0,0.0,12.0,1.63,76.0,217.0,314.0,90.0,0.63,0.073,0.015,44.1,0.4,0.17600000000000002,0.312,9.08,0.856,0.39899999999999997,1.0,0.0,1.0,1.0,65.0,8.71,167.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,1.52,16.1,643.0,5.0,3.2569999999999997,5.456,3.35,70.0,112.0,1 fillet,85.0,3 oz,0.0,1.6208700916796404,1.9878048780487805,0.0,0.0,0.11707317073170732,1.853658536585366,0.651790347690711,0.5853658536585366,0.04336043360433604,0.024390243902439025,0.5420054200542005,0.9886178861788618,10.471544715447157,6,4,3,1,3,0.6098048780487805,0.3629268292682927,0.0,0.9727317073170731,0.0,6
4540,15086,"SALMON,SOCKEYE,CKD,DRY HEAT",68.0,169,25.4,6.69,1.43,0.0,0.0,0.0,12.0,0.5,36.0,317.0,408.0,134.0,0.5,0.07200000000000001,0.013000000000000001,36.5,0.0,0.215,0.14,9.698,1.371,0.693,9.0,0.0,9.0,9.0,112.7,5.67,207.0,69.0,69.0,0.0,0.0,0.0,0.0,0.0,1.14,13.1,526.0,0.1,1.409,2.22,2.272,63.0,85.0,3 oz,155.0,.5 fillet,0.0,1.5047043518401948,0.7396449704142012,0.0,0.0,0.14201183431952663,1.0650887573964496,1.0273196525242352,1.0571992110453647,0.0,0.2662721893491124,0.9072978303747533,0.8994082840236686,10.335305719921104,6,5,3,1,3,0.3562721893491124,0.6011834319526627,0.0,0.9574556213017751,0.0,6
4539,15085,"SALMON,SOCKEYE,RAW",73.15,142,21.31,5.61,1.2,0.0,0.0,0.0,10.0,0.42,30.0,266.0,343.0,112.0,0.42,0.061,0.011000000000000001,30.6,0.0,0.18,0.11800000000000001,8.138,1.15,0.612,8.0,0.0,8.0,8.0,94.6,5.95,193.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.95,11.0,441.0,0.1,1.182,1.8630000000000002,1.945,53.0,28.0,"1 oz, boneless",198.0,.5 fillet,0.0,1.5045866213831451,0.7394366197183099,0.0,0.0,0.14084507042253522,1.0563380281690142,1.027869343721906,1.051643192488263,0.0,0.28169014084507044,0.9076682316118937,0.892018779342723,10.328638497652582,6,5,3,1,3,0.35556338028169016,0.600281690140845,0.0,0.9558450704225352,0.0,6
4468,15014,"CISCO,SMOKED",69.8,177,16.36,11.9,2.0,0.0,0.0,0.0,26.0,0.49,17.0,150.0,293.0,481.0,0.3,0.215,0.021,18.1,0.0,0.046,0.159,2.31,0.308,0.268,2.0,0.0,2.0,2.0,95.0,4.26,943.0,283.0,283.0,0.0,0.0,0.0,0.0,0.0,0.22,13.3,530.0,0.1,1.7409999999999999,5.484,2.274,32.0,28.0,1 oz,85.0,3 oz,0.0,1.5945780075062441,0.692090395480226,0.0,0.0,0.2937853107344633,0.48022598870056504,0.7044115879312417,3.623352165725047,0.0,0.056497175141242945,3.553044569993723,0.1657250470809793,10.01883239171375,4,2,2,2,2,0.6050847457627119,0.36971751412429377,0.0,0.9748022598870056,0.0,6
4879,16210,"VITASOY USA,NASOYA LITE FIRM TOFU",87.1,54,8.3,1.7,1.6,1.3,0.6,0.2,184.0,1.6,0.0,181.0,0.0,34.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.36,1902.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,5.22,3.9,157.0,0.0,0.2,0.3,1.2,0.0,79.0,.2 package,0.0,0,0.0,3.834611219406541,7.407407407407408,0.584795321637427,0.15432098765432098,6.814814814814815,0.0,0.0,0.8395061728395062,0.0,0.0,3.909465020576132,12.888888888888888,9.62962962962963,6,5,5,5,4,0.2833333333333333,0.6148148148148148,0.05185185185185186,0.95,0.014814814814814815,0
4534,15080,"SALMON,CHUM,DRND SOL W/BONE",70.77,141,21.43,5.5,2.47,0.0,0.0,0.0,249.0,0.7,30.0,354.0,300.0,391.0,1.0,0.1,0.02,43.3,0.0,0.02,0.16,7.0,0.56,0.38,20.0,0.0,20.0,20.0,85.0,4.4,60.0,18.0,18.0,0.0,0.0,0.0,0.0,0.0,1.6,9.6,386.0,0.1,1.486,1.919,1.517,39.0,85.0,3 oz,369.0,1 can,0.0,1.8326190835471052,1.2411347517730498,0.0,0.0,3.5319148936170217,1.0638297872340425,0.9053870529651427,3.6973995271867612,0.0,0.7092198581560285,0.28368794326241137,1.513002364066194,9.078014184397164,7,6,5,2,3,0.35106382978723405,0.6079432624113476,0.0,0.9590070921985816,0.0,6
4522,15068,"POMPANO,FLORIDA,RAW",71.12,164,18.48,9.47,1.1,0.0,0.0,0.0,22.0,0.6,27.0,195.0,381.0,65.0,0.72,0.038,0.013000000000000001,36.5,0.0,0.56,0.12,3.0,0.75,0.2,15.0,0.0,15.0,15.0,51.5,1.3,132.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0,0.18,11.0,439.0,0.1,3.509,2.5860000000000003,1.137,50.0,28.0,"1 oz, boneless",112.0,1 fillet,0.0,1.3083434238597704,0.9146341463414633,0.0,0.0,0.26829268292682923,0.8231707317073171,0.98858329008822,0.5284552845528455,0.0,0.45731707317073167,0.5420054200542005,0.14634146341463414,8.943089430894307,5,4,1,1,3,0.5196951219512196,0.4507317073170732,0.0,0.9704268292682927,0.0,6
4535,15081,"SALMON,COHO,WILD,RAW",72.66,146,21.62,5.93,1.21,0.0,0.0,0.0,36.0,0.56,31.0,262.0,423.0,46.0,0.41,0.051,0.013999999999999999,36.5,1.0,0.113,0.14,7.23,0.823,0.5489999999999999,9.0,0.0,9.0,9.0,109.4,4.17,135.0,40.0,40.0,0.0,0.0,0.0,0.0,0.0,0.73,9.0,361.0,0.1,1.26,2.134,1.992,45.0,85.0,3 oz,198.0,.5 fillet,0.0,1.3701674277016744,0.9589041095890413,0.0,0.0,0.4931506849315068,1.0616438356164384,1.2328767123287672,0.4200913242009132,0.15220700152207003,0.3082191780821918,0.6088280060882801,0.6666666666666666,8.219178082191782,6,4,3,1,3,0.36554794520547945,0.5923287671232877,0.0,0.9578767123287673,0.0,6
594,3984,"INF FORMULA,MEAD JOHNSON,ENFAMIL,PREMATURE,20 CAL RTF",87.78,66,1.97,3.34,0.52,7.21,0.0,7.2,108.0,1.18,6.0,54.0,64.0,38.0,0.98,0.079,0.004,1.8,13.1,0.131,0.19699999999999998,2.623,0.787,0.098,26.0,26.0,0.0,45.0,13.2,0.16,833.0,250.0,250.0,0.0,0.0,0.0,0.0,0.0,1.86,3.9,157.0,5.2,1.679,0.021,1.1640000000000001,0.0,30.0,1 fl oz,152.0,5 fl oz,0.0,3.5043950139694813,4.469696969696969,0.0,4.545454545454545,3.2727272727272725,0.45454545454545453,0.4126370083816892,0.7676767676767676,4.41077441077441,1.9696969696969697,8.417508417508417,3.757575757575758,7.878787878787879,7,7,7,6,4,0.45545454545454545,0.11939393939393939,0.43696969696969695,1.0118181818181817,0.4363636363636364,2
8108,33874,"INF FORMULA,MEAD JOHNSON,ENFAMI,PREMATURE,20 CAL RTF LO IRON",87.5,66,1.97,3.34,0.52,7.21,0.0,7.23,108.0,0.33,6.0,54.0,64.0,38.0,0.98,0.079,0.004,1.8,13.1,0.131,0.19699999999999998,2.623,0.787,0.098,26.0,26.0,0.0,45.0,13.2,0.16,833.0,250.0,250.0,0.0,0.0,0.0,0.0,0.0,1.86,3.9,157.0,5.2,1.679,0.021,1.1640000000000001,0.0,30.0,1 fl oz,152.0,5 fl oz,0.0,3.182425316999785,1.25,0.0,4.5643939393939394,3.2727272727272725,0.45454545454545453,0.4126370083816892,0.7676767676767676,4.41077441077441,1.9696969696969697,8.417508417508417,3.757575757575758,7.878787878787879,7,7,7,5,4,0.45545454545454545,0.11939393939393939,0.43696969696969695,1.0118181818181817,0.43818181818181823,2
595,3985,"INF FORMULA,MEAD JOHNSON,ENFAMIL,PREMATURE,24 CALO RTF",87.23,67,1.97,3.34,0.27,7.19,0.0,7.21,108.0,1.18,6.0,54.0,64.0,38.0,0.98,0.079,0.004,1.8,13.1,0.131,0.19699999999999998,2.623,0.787,0.098,26.0,26.0,0.0,45.0,13.2,0.16,828.0,248.0,248.0,0.0,0.0,0.0,0.0,0.0,1.86,3.9,157.0,5.2,1.339,0.021,1.169,0.0,30.0,1 fl oz,152.0,5 fl oz,0.0,3.445457111605095,4.402985074626865,0.0,4.483830845771144,3.2238805970149254,0.4477611940298507,0.40647824706255953,0.7562189054726367,4.344941956882255,1.9402985074626866,8.225538971807628,3.701492537313433,7.7611940298507465,7,7,7,6,4,0.44865671641791044,0.11761194029850747,0.4292537313432836,0.9955223880597015,0.43044776119402983,2
8109,33875,"INF FORMULA,MEAD JOHNSON,ENFAML,PREMATURE,24 CAL RTF LO IRON",87.23,67,1.97,3.34,0.27,7.19,0.0,7.21,108.0,0.33,6.0,54.0,64.0,38.0,0.98,0.079,0.004,1.8,13.1,0.131,0.19699999999999998,2.623,0.787,0.098,26.0,26.0,0.0,45.0,13.2,0.16,828.0,248.0,248.0,0.0,0.0,0.0,0.0,0.0,1.86,3.9,157.0,5.2,1.339,0.85,1.169,0.0,30.0,5 fl oz,152.0,5 fl oz,0.0,3.1282929325006177,1.2313432835820894,0.0,4.483830845771144,3.2238805970149254,0.4477611940298507,0.40647824706255953,0.7562189054726367,4.344941956882255,1.9402985074626866,8.225538971807628,3.701492537313433,7.7611940298507465,7,7,7,5,4,0.44865671641791044,0.11761194029850747,0.4292537313432836,0.9955223880597015,0.43044776119402983,2
4545,15091,"SEA BASS,MXD SP,RAW",78.27,97,18.43,2.0,1.09,0.0,0.0,0.0,10.0,0.29,41.0,194.0,256.0,68.0,0.4,0.019,0.015,36.5,0.0,0.11,0.12,1.6,0.75,0.4,5.0,0.0,5.0,5.0,60.8,0.3,154.0,46.0,46.0,0.0,0.0,0.0,0.0,0.0,0.84,5.6,226.0,0.1,0.511,0.424,0.743,41.0,129.0,1 fillet,85.0,3 oz,0.0,1.4353866588676853,0.747422680412371,0.0,0.0,0.20618556701030927,2.1134020618556697,1.1230533011625357,0.9347079037800687,0.0,0.2577319587628866,1.0538373424971363,1.1546391752577319,7.697594501718212,6,5,5,2,3,0.18556701030927836,0.76,0.0,0.9455670103092784,0.0,6
4504,15050,"MACKEREL,PACIFIC&JACK,MXD SP,RAW",70.15,158,20.07,7.89,1.62,0.0,0.0,0.0,23.0,1.16,28.0,125.0,406.0,86.0,0.67,0.09300000000000001,0.015,36.5,2.0,0.111,0.42100000000000004,8.32,0.316,0.33,2.0,0.0,2.0,2.0,66.9,4.4,62.0,19.0,19.0,0.0,0.0,0.0,0.0,0.0,1.0,9.1,366.0,0.1,2.247,2.6289999999999996,1.94,47.0,85.0,3 oz,225.0,1 fillet,0.0,1.324113475177305,1.8354430379746833,0.0,0.0,0.2911392405063291,0.8860759493670887,1.0934554268785348,0.7257383966244726,0.2812939521800281,0.06329113924050633,0.26722925457102675,0.8438818565400844,7.679324894514768,5,5,3,1,3,0.44943037974683536,0.5081012658227848,0.0,0.9575316455696201,0.0,6
4651,15201,"MACKEREL,PACIFIC&JACK,MXD SP,CKD,DRY HEAT",61.73,201,25.73,10.12,2.08,0.0,0.0,0.0,29.0,1.49,36.0,160.0,521.0,110.0,0.86,0.11900000000000001,0.019,46.8,2.1,0.135,0.54,10.667,0.365,0.381,2.0,0.0,2.0,2.0,83.6,4.23,77.0,23.0,23.0,0.0,0.0,0.0,0.0,0.0,1.25,11.4,457.0,0.1,2.8810000000000002,3.3710000000000004,2.488,60.0,28.0,"1 oz, boneless",17.0,"1 cubic inch, boneless",0.0,1.3067893393552332,1.853233830845771,0.0,0.0,0.2885572139303483,0.8955223880597014,1.102995659997883,0.7296849087893864,0.23217247097844113,0.04975124378109452,0.2542841348811498,0.8291873963515753,7.5621890547263675,5,5,3,1,3,0.45313432835820894,0.5120398009950249,0.0,0.9651741293532339,0.0,6
4505,15051,"MACKEREL,SPANISH,RAW",71.67,139,19.29,6.3,1.27,0.0,0.0,0.0,11.0,0.44,33.0,205.0,446.0,59.0,0.49,0.055,0.013999999999999999,36.5,1.6,0.13,0.17,2.3,0.75,0.4,1.0,0.0,1.0,1.0,50.5,2.4,130.0,39.0,39.0,0.0,0.0,0.0,0.0,0.0,0.69,7.3,292.0,0.1,1.828,1.53,1.739,76.0,85.0,3 oz,187.0,1 fillet,0.0,1.208160280286409,0.7913669064748201,0.0,0.0,0.15827338129496402,1.1870503597122302,1.3653757844787997,0.5659472422062349,0.2557953637090328,0.03597122302158273,0.6235011990407674,0.6618705035971222,7.002398081534771,6,4,3,1,3,0.4079136690647482,0.5551079136690648,0.0,0.9630215827338129,0.0,6
